TC,DC,BD,NC,PP,NI,BC
9.94,1.94,7.7,0.3,20,8.52,16.2
10.37,1.86,8.2,0.31,12.44,7.62,10.5
9.98,2.42,7.3,0.26,14.62,9.61,9.5
27.38,19.26,7.8,0.32,30.1,7.45,9.8
33.29,22.84,9.9,0.55,32.9,5.57,11.8
32.76,22.39,9.9,0.47,33.12,4.94,12.9
23.63,15.36,6.4,1.88,26.69,8.7,8.9
19.45,11.76,7.4,0.29,22.3,9.65,8.8
28.53,14.77,12.7,1.6,19.74,1.53,15.2
1.98,0.7,0.2,8.85,15.58,1.98,10.97
25.21,16.79,8,0.42,21.58,1.8,10.5
21.97,18.22,3.4,0.35,25.48,14.8,5.8
24.4,14.75,8.5,0.79,24.89,10.77,11.6
14.78,13.3,1.4,0.8,21.71,16.27,2.9
8.44,2.9,0.12,14.48,13.44,8.44,6.77
5.4,0,0,14.6,18.62,5.4,7.09
0.42,0.9,0.1,6.5,16.84,0.42,5.59
30.7,23.46,6.7,0.54,32.87,3.2,8.6
28.12,22.3,6,0.8,34.93,7.56,5.5
26.24,18.13,8,0.7,38.12,5.32,14.7
24.96,16.91,5.2,2.85,25.4,3.47,4.9
32.67,18.55,4.6,9.52,26.64,3.4,5.5
32.76,21.5,11,0.26,39.97,3.59,15
23.42,12.49,10.8,0.13,34.11,7.89,13.9
35.29,22.99,12,0.3,39.28,1.52,14.9
26.56,17.9,8,1.47,37.51,5.42,15
18.51,15.43,3,0.8,24.71,5.26,4.1
20.42,14.8,5.5,0.12,22.86,3.94,4.8
17.5,13.88,3.1,0.7,29.64,7.82,8.2
16.21,13.16,3,0.5,26.4,8.91,4.2
6.93,4.9,2.8,0.3,17.62,9.61,4
16.78,13.3,3.3,0.17,26.38,7.42,6
19.28,14.09,5,0.18,21.89,3.7,4.2
19.64,15.87,3.6,0.17,30.1,6.65,8.1
18.72,15.7,3,0.02,30.47,10.51,4.3
19.07,15.18,2,1.89,29.34,10.22,5.1
17.71,14.34,2.1,1.27,27.13,10.91,2.4
7.41,4.69,2.7,0.02,18.68,10.65,3.6
18.8,15.96,2.8,0.04,30.24,10.58,3.7
21.66,18.5,3.1,0.07,32.87,7.99,6.5
17.99,14.34,3.6,0.05,27.08,9.06,4.1
24.98,20.5,4.4,0.07,31.39,7.11,4
20.2,15.18,4.9,0.12,29.92,5.46,10
18.84,13.81,4.9,0.13,24.53,6.84,4.5
9.22,5.57,3.6,0.06,20.29,6.45,8.4
26.28,20.19,5.9,0.19,30.09,5.91,5
23.08,16.38,6.5,0.2,27.18,2.27,9.2
14.45,8.03,6,0.42,13.96,0.78,8.8
13.48,8.48,4.7,0.3,13.74,4.69,6
19.68,11.71,7.8,0.17,20.65,2.87,6.7
19.2,7.58,2.1,9.51,18.17,1.36,9.8
7.92,4.69,3.2,0.03,17.57,8.55,4.4
23.6,16.48,6.8,0.32,23.56,1.75,6.3
25.18,17.95,7,0.23,33.24,7.01,8.6
30.84,19.18,8.4,3.19,39.49,4.61,15.8
21.14,17.81,3.3,0.03,32.37,10.14,4.6
19.44,16.08,3.3,0.07,28.33,8.14,4.3
18.09,15.12,2.9,0.07,28.85,7.74,6.1
8.43,5.49,2.9,0.03,19.84,10.62,3.8
20.21,16.78,3.4,0.03,31.55,10.16,4.7
20.49,17.58,2.8,0.11,31.98,8.52,6
20.65,17.81,2.8,0.05,31.16,9.79,3.6
20.39,15.16,5.1,0.13,23.35,5.32,3
19.38,15.46,3.7,0.22,28.52,3.49,10.3
19.68,15.65,3.8,0.23,25.93,5.44,5.5
7.88,4.65,3.2,0.03,16.67,8.2,3.9
28.36,18.23,4.6,5.53,28.07,8.85,5.8
25.32,17.66,7.5,0.16,36.37,6.38,12.7
19.94,16.8,3.1,0.04,30.89,10.13,4.1
18.72,15.13,3.5,0.09,29.49,8.15,6.3
19.54,16.69,2.8,0.05,30.18,9.87,3.8
29.28,26.18,3,0.1,36.48,6.94,3.5
7.72,4.36,3.3,0.06,17.69,6.49,6.9
21.58,17.84,3.7,0.04,31.15,9.67,4
22.66,18.25,4.3,0.11,32.36,6.31,8
20.08,17.25,2.8,0.03,30.98,10.18,3.7
19.38,16.29,3,0.09,30.21,8.36,5.6
18.87,15.74,3.1,0.03,28.87,9.76,3.4
19.18,15.94,3.2,0.04,30.65,8.25,6.6
12.22,8.79,3.4,0.03,22.34,10.44,3.2
24.45,19.67,4.6,0.18,33.82,6.32,8
30.08,25.46,4.49,0.13,33.94,3.88,4.61
27.25,23.88,3.21,0.17,36.11,4.64,7.59
24.58,20.02,4.3,0.26,30.38,7.07,4.8
21.3,19.06,2.2,0.05,32.61,8.02,5.8
19.48,14.99,4.4,0.09,22.4,4.46,3.3
9.11,6.67,2.4,0.04,22.91,9.22,7.2
23.61,20.44,3.1,0.07,32.37,8.74,3.3
20.24,17.1,3.1,0.04,31.51,7.78,6.7
27.13,22.94,4.1,0.1,34.08,8.2,3
27.3,22.56,4.6,0.14,36.48,4.75,9.4
24.4,19.85,4.5,0.06,31.5,7.31,4.4
21.13,15.15,5.9,0.8,27.7,3.82,8.2
7.91,4.7,3.8,0.4,18.74,9.25,5.5
22.96,17.33,3.3,2.33,28.95,2.72,9.5
24.29,18.83,5.1,0.36,30.3,8.7,4
27.31,21.74,5.4,0.17,34.95,5.22,8.7
26.63,19.37,3.7,3.56,31.88,8.64,6.8
27.12,17.96,4.2,4.96,26.24,7.14,3.1
25.28,19.53,5.7,0.5,34.16,5.4,9.7
15.89,9.81,6,0.7,21.92,7.61,4.6
30.8,24.63,5.9,0.26,36.33,0.67,11.4
34.45,28.12,6,0.34,35.46,0.34,7.2
31.62,25.48,5.9,0.24,34.9,0.86,8.9
31.54,24.86,6.5,0.19,35.42,1.49,9.1
27.89,19.8,8.6,0.21,31.14,4.2,8.4
11.58,5.71,5.8,0.7,25.71,8.66,11.4
11.26,5.51,5.7,0.5,22.34,8.5,8.4
24.82,19.24,5.5,0.8,32.85,5.6,8.1
28,22.43,5.5,0.8,34.31,4.34,7.6
29.3,23.3,5.9,0.11,34.49,3.33,8.2
29.5,23.56,5.8,0.13,34.49,2.76,8.2
31.2,20.31,3.8,7.8,30.62,5.25,8.3
10.97,5.65,4.7,0.62,17.68,9.16,3
10.2,4.87,5.3,0.3,21.29,7.7,8.8
36.76,29.9,7.5,0.18,33.26,0.16,4.4
35.52,26.83,8.5,0.19,32,0.18,5.3
40.62,22.38,3.6,14.64,23.9,0.6,0.7
36.16,28.74,1.1,6.32,33.12,0.8,4.4
36.23,25.36,7.9,2.97,30.37,0.26,4.9
29.24,21.75,4.6,2.88,32.43,0.25,10.6
13.14,6.46,6.5,0.18,26.69,5.66,14.7
32.59,22.11,9.7,0.78,26.75,0.29,5
28.75,15.99,2.8,9.96,20.14,0.19,4.5
27.5,16.43,1.3,9.77,19.88,0.1,3.6
26.37,21.88,1.9,2.59,33.22,0.22,11.5
26.82,22.19,4.5,0.14,32.74,0.88,9.9
30.4,23.05,4,3.36,30.14,1.67,5.6
11.41,4.11,7.2,0.1,15.97,2.15,9.8
30.5,12.99,9.1,8.41,15.96,0.23,3.3
28.98,12.24,0,16.75,13.6,0.06,1.3
29.12,17.04,7.1,4.98,20.12,0.38,3.8
25.45,18.79,4.1,2.56,28.94,1.06,10
27.24,18.68,8.3,0.26,26.55,0.38,8.2
26.31,18.2,7.6,0.51,26.85,0.4,8.9
10.01,4.88,4.6,0.53,12.82,1.02,7.1
21.52,5.61,2.5,13.41,5.62,0.02,0.1
18.67,12.09,1.6,4.98,16.91,0.92,4.2
26.37,19.42,2.8,4.14,27.6,0.19,8.5
25.75,18.09,7.3,0.37,25.38,0.27,7.5
30.43,23.69,6.3,0.44,31.45,0.16,7.9
29.53,15.71,2.8,11.02,30.16,0.24,19.2
8.11,4.03,4,0.08,14.3,6.82,3.6
22.45,17.03,5.2,0.22,27.5,3.69,7.3
22.34,12.39,9.7,0.25,16.08,0.83,3.5
26.09,18.44,6,1.66,25.22,0.49,7.6
19.48,10.45,8.7,0.33,20.19,2.5,9.7
21.17,8.23,3.9,9.04,9.73,0.33,1.7
25.36,14.74,3.9,6.72,19.48,0.16,5.4
5.34,1.01,1.7,2.64,12.08,2.44,12.6
21.99,16.68,5.1,0.21,27.98,1.25,10.7
21.68,17.55,4,0.13,27.43,3.05,7
21.9,17.52,4.2,0.19,25.2,3.83,4.2
20.18,14.21,5.7,0.27,22.96,1.42,7.7
23.76,11.63,9.5,2.63,14.02,0.28,2.6
24.11,15.53,6.1,2.48,25.11,0.33,10.1
12.65,2.5,0.5,9.66,11.2,0.89,12.8
23.64,13.15,10.2,0.3,17.08,1.07,3.5
25.51,17.61,6.5,1.41,25.57,0.09,8
20.98,16.53,4.1,0.35,26.11,0.18,9.4
23.22,18.3,4.7,0.22,25.79,0.21,7.4
33.21,18.18,14.52,0.5,25.36,0.15,7.1
25.94,17.2,4.48,4.27,26.34,0.18,11.9
9.44,4.71,4.7,0.03,25.05,6.14,14.3
26.91,20.17,6.5,0.24,26.04,0.23,5.7
27.11,19.34,7.6,0.17,25.75,0.15,6.3
25.75,15.12,7.3,3.33,19.8,0.17,4.8
25.07,18.94,2.1,4.04,24.32,0.09,5.3
22.8,8.33,1.9,12.56,9.25,0.03,1
21.49,12.21,2.6,6.68,15.14,0.19,3.3
7.88,3.42,0.9,3.56,11.8,0.54,7.9
22.14,12.26,0.9,8.98,21.59,0.06,10.2
16.82,7.23,9.4,0.19,11.98,0.44,4.5
20.66,15.3,5.2,0.16,23.78,0.14,8.5
26.03,15.82,10,0.21,22.97,0.19,7.2
21.82,14.03,6.6,1.19,21.52,0.13,7.5
22.11,15.08,6.1,0.94,22.6,0.11,7.5
8.79,4.91,2.66,1.22,16.88,2.13,9.94
21.7,15.94,5.64,0.12,21.51,0.11,5.46
19.9,14.86,4.9,0.14,21.6,0.13,6.7
27.49,12.93,5,9.56,13.45,0.24,5.2
25.18,6.31,9,9.87,6.59,0.24,7.8
20.08,6.34,0,13.74,6.85,0.03,0.5
25.58,9.43,1.7,14.45,12.32,0.27,4.5
23.61,0,0,0.15,12.77,4.37,15.7
31,11,10.4,9.59,11.61,1.5,2.3
34.46,12.8,0,21.66,15.91,0.31,12.6
30.43,16.06,11.3,3.07,18.64,4,2.9
27.86,16.33,0.1,11.43,20,0.17,5
14.49,8.16,0,6.33,18.77,5.2,9.6
19.31,11.12,7.5,0.69,16.41,5.9,2.1
9.41,5.77,3.5,0.14,17.59,4.37,9
35.46,18.37,5.8,11.29,18.86,0.13,0.6
30.28,17.42,1.9,10.96,18.84,0.23,7.7
24.84,14.43,8.7,1.71,16.98,3.45,13.6
22.44,14.29,7.3,0.85,16.37,5.18,10.6
19,8.79,8.6,1.61,12.74,8.7,8.7
18.16,10.73,7.2,0.24,13.89,5.77,11.5
19.87,1.83,1.6,0.06,8.66,9.39,5.1
30.2,15.99,8.7,5.51,17.53,0.32,7.4
29.55,14.85,10.8,3.9,16.92,2.34,8.6
29,15.41,0.7,12.89,17.18,0.16,1.9
46.19,14.86,0,31.24,14.87,0.01,0
30.04,10.17,4.5,15.38,15.7,0.09,5.8
11.33,2.29,1.7,7.34,15.21,1.23,13.3
12.11,4.56,7.5,0.05,11.93,1.06,6.5
42.74,8.86,4.3,29.58,8.94,0.01,0.3
37.3,11.15,0,26.15,11.37,0.09,4.7
27.88,13.41,10.6,3.87,14.2,0.93,9.7
50.45,13.09,9.6,27.76,15.42,0.51,10.7
36.74,12.52,7.5,16.72,15.98,1.1,13.9
35.42,7.86,9.2,18.36,8.92,1.6,8.3
13.71,2.64,8.1,2.96,13.13,2.39,11.5
30.92,13.22,8.4,9.3,14.72,0.41,13.2
28.27,2.15,8.8,17.33,2.98,1.53,11.6
25.8,13.68,9.1,3.02,14.93,0.91,12.9
27.01,10.91,9.3,6.8,11.57,1.55,11.3
19.58,9.05,10.1,0.43,11.21,1.28,12.8
32.61,6.73,9,16.88,8.21,2.43,7.7
8.23,2.39,0,5.84,5.8,0.22,6.3
42.63,2.84,8.9,30.89,3.09,0.21,9.6
23.22,7.52,7.6,8.11,8.9,0.4,9
40.18,4.37,5.2,30.61,4.65,0.13,4.3
47.2,8.76,0,38.23,8.88,0.02,0.1
40.78,12.03,0,28.75,13.14,0.01,1.1
25.39,11.07,0,14.26,12.9,0.05,1.9
27.22,2.64,0,24.58,2.65,0,0
36.53,9.11,0,27.41,9.87,0.08,1.9
38.34,12.57,1.4,24.37,13.09,0.18,4.5
35.22,12.69,2.6,19.93,13.22,0.18,4.4
29.4,11.86,3.3,14.24,13.34,0.22,7.7
23.39,11.41,9.5,2.47,12.34,2.44,10.2
55.07,9.89,8.8,36.38,11.16,1.29,9.4
12.14,0.39,8.7,3.05,2.03,0.32,12.3
55.06,0.29,8.8,45.97,1.35,0.08,9.3
46.61,5.62,0,40.99,5.62,0.08,3.3
43.01,1.54,6.9,34.57,1.74,0.12,5.7
32.3,4.71,0,27.6,5.86,0.05,1.1
32,2.69,0,29.31,2.73,0.01,0.1
31.83,1.75,0,30.08,1.74,0,0
31.77,7.18,4.3,20.29,11.47,0.66,4.2
31.9,5.24,0,26.66,5.48,0.13,3.1
19.18,2.46,5.5,11.21,2.68,0.3,7.2
27.35,11.35,3.6,12.41,11.91,0.21,5.2
10.49,3.46,3.4,3.63,11.33,0.07,7.8
10.58,3.13,7.1,0.35,11.44,0.64,7.7
10.68,3.47,7,0.2,11.02,0.16,7.5
19.96,3.46,9.3,7.1,11.13,0.45,7.3
49.15,5.07,0,44.08,5.24,0.02,0.3
61.87,4.14,0,57.73,4.2,0,15.3
41.41,2.48,9.2,29.73,2.58,0.09,4.2
42.09,9.83,1.7,30.57,11.6,0.27,2.8
31.53,8.78,1.6,21.15,10.92,0.23,6
38.34,0,0,0.1,3.37,9.56,10.4
37.32,5.3,2.4,0.11,10.45,12.26,4.1
39.84,14.09,9.2,16.55,14.45,5.67,2
38.31,14.88,1.51,21.91,15.38,0.1,2.5
39.9,15.28,24.61,15.57,0.29,15.28,2.87
42.97,15.2,27.77,15.33,0.14,15.2,2.46
33.78,12.03,21.73,13.19,1.16,12.03,2.61
41.99,9.33,32.65,9.65,0.32,9.33,2.64
12.09,5.81,6.28,10.88,8.85,5.81,2.57
30.83,15.72,15.11,16.6,9.74,15.72,2.61
25.73,15.52,10.21,16.28,9.75,15.52,2.61
31.46,15.04,0.02,16.39,15.87,5.58,0.42
39.2,14.76,0,24.44,15.4,0.25,12.9
31.08,15.12,9,6.96,16.42,5.06,4.3
13.74,8.54,4.8,0.4,16.44,4.49,11.3
28.01,2.37,0.2,0.11,7.98,9.84,4.8
35.75,12.98,8.2,14.58,13.75,4.08,3.7
28.99,15.13,7.7,6.17,17.42,0.38,6.6
39.68,16.44,0,23.24,17.27,0.11,3.8
29.69,17.97,6.1,5.62,18.89,0.42,8.7
18.69,13.48,4.9,0.31,18.79,2.6,9.8
28.46,12.98,9.4,6.07,15.83,2.46,6.2
19.95,6.18,6.8,6.96,18.31,2.63,12.2
38.34,18.39,3.8,16.15,18.95,0.21,4.7
29.01,18.95,4.5,5.56,19.3,0.34,6.6
33.74,13.89,4.3,15.55,14.07,0.21,4
36.06,13.29,2.4,20.37,13.96,0.18,3.6
40.37,17.13,0,23.24,20.5,0.27,9
22.62,14.99,7.2,0.42,18.06,5.17,4.9
15.68,9.11,6.2,0.37,16.68,4.51,8.5
35.84,18.9,5.9,11.04,20.54,0.29,6.2
34.57,19.56,4.1,10.91,19.83,0.25,6.2
30.23,14.42,4.6,11.21,14.91,0.26,6.6
31.51,13.12,6,12.39,13.82,0.36,6.2
14.58,6.33,6.7,1.54,9.95,0.31,8.1
29.9,1.49,7.6,20.81,3.6,0.21,7
25.33,3.29,0,0.13,17.4,7.72,12.8
35.6,10.41,8.1,17.1,10.83,3.06,3.1
30.51,5.52,4.3,20.69,5.55,0.22,5.8
31.71,21.21,5.7,4.8,22.23,0.44,7.6
27.11,11.71,8.6,6.8,14.17,0.66,8.9
31.7,19.61,9.7,2.38,23.52,0.65,11.8
13.34,10.36,2.5,0.48,21.19,4.74,13.1
8.68,7.1,1.5,0.09,14.54,10.72,3.9
28.11,21.52,6.2,0.39,23.59,5.61,4.8
23.12,16.58,6,0.55,18.52,1.54,8.2
27.75,10.05,8.8,8.9,10.67,1.28,6.5
31.75,16.22,7.2,8.33,17.63,0.41,7.3
21.37,8.74,3.1,9.54,11.06,0.34,6.2
21.83,12.72,8.6,0.51,18.69,1.91,13
8.21,7.06,0.9,0.25,15.6,7.38,8.2
32.08,6.74,8.8,16.53,7.85,4.66,1.7
37.32,11.17,3.7,22.44,12.81,0.51,5.2
34.83,10.06,1.4,23.37,10.55,0.22,4.6
25.89,16.38,8.3,1.2,21.53,0.91,10.7
18.83,11.2,7.2,0.42,19.52,2.15,11
20.31,8.71,5.1,6.49,13.16,2.49,9.4
10.29,5.12,4.4,0.77,10.8,5.8,4.5
37.84,14.44,4.3,19.09,15.33,0.17,1.5
27.45,9.26,0,18.19,9.79,0.03,0.5
29.06,10.18,0,18.89,11.03,0.17,3.2
28.09,11.44,7.8,8.85,13,0.36,9
23.95,3.38,7.8,12.76,5.37,0.27,8.7
25.23,11.59,8.7,4.94,16.45,1.36,11.2
14.92,3.03,6.8,5.09,5.73,0.34,7.4
28.06,13.44,0.4,14.22,14.81,0.15,4.2
21.28,2.3,5.9,13.08,2.5,0.29,7
27.18,6.25,7.3,13.62,7.17,0.28,8.1
24.32,14.9,6.7,2.71,16.01,0.43,9.2
21.43,9.59,9.9,1.94,15.05,1.41,12.5
20.67,7.6,8,5.07,11.08,0.54,9.7
17.67,9.19,1.5,6.98,13.11,0.63,7
34.21,6.02,0.3,27.89,11.05,0.06,7.2
31.7,10.57,7.5,13.63,11.01,0.15,0.6
32.11,15.62,1.2,15.29,18.18,0.16,2.9
30.58,13.37,0.4,16.81,15.04,0.08,2.5
23.58,13.06,7.6,2.92,18.22,0.52,7.4
26.96,17.18,7.5,2.28,21.53,0.57,7.4
9.26,7.77,1.2,0.28,16.43,1.14,11.9
31.17,15.95,9.6,5.63,18,0.62,3.8
21.28,15.98,1.1,4.2,25.2,1.06,12.1
45.98,19.47,11.2,15.3,22.91,4.79,5.7
23.38,19.22,3.3,0.87,30.21,3.55,13.4
31.28,22.25,8.7,0.34,28.22,1.43,8.3
9.89,7.09,2.6,0.21,15.11,8.85,8.9
21.52,1.98,1.6,0.01,12.03,14.69,1.4
40.75,24.81,7.9,8.04,26.9,0.13,2.8
46.25,29.49,0,16.76,32.47,0.07,6.1
48.92,25.52,10.1,13.3,26.63,0.4,7
45.53,7.45,0,38.03,7.66,0.02,0.2
48.02,29.7,1.6,16.71,32.7,0.16,3
37.92,21.92,2,14,23.55,0.27,2.8
8.8,2.25,3.1,3.45,7.06,0.51,5.5
39.54,17.33,5.6,16.61,19.36,0.17,4.1
36.76,26.59,4.2,5.96,30.95,0.55,5.5
38.27,28.59,3.8,5.89,32.52,0.21,5.3
25.74,20.63,3.7,1.42,33.52,0.24,12.7
26.97,21.86,5,0.11,33.19,2.03,9.4
9.46,5.5,3.9,0.06,20.22,7.26,7.5
8.7,4.78,3.9,0.02,18.99,9.18,5.1
38.01,18.14,8,11.87,19.66,0.14,1.6
25.47,20.19,2.4,2.89,33.39,1.65,12.6
29.51,20.19,3.8,5.52,29.22,2.99,6.1
23.29,11.09,7.9,4.3,12.39,0.24,2
22.35,12.15,3.3,6.9,14.03,0.39,6.1
28.61,16.88,9.7,2.03,21.63,0.72,11.1
24.75,0,0,0.12,12.7,10.18,11.2
21.32,9.93,9.8,1.59,12.88,5.2,4
30.25,23.64,6.2,0.41,31.46,0.4,11.5
29.21,18.02,10.9,0.29,23,0.33,5.9
23.01,19.57,3,0.44,33.71,0.5,13.8
26.5,21.05,5.3,0.16,31.66,3.32,8.2
